!SESSION 2025-03-14 14:44:39.824 -----------------------------------------------
eclipse.buildId=2023.1
java.version=11.0.16.1
java.vendor=Eclipse Adoptium
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=zh_CN
Command-line arguments:  -os win32 -ws win32 -arch x86_64

!ENTRY org.eclipse.ui 4 4 2025-03-14 14:45:19.858
!MESSAGE Plug-in 'org.eclipse.ui.editors' contributed an invalid Menu Extension (Path: 'navigate' is invalid): org.eclipse.ui.edit.text.gotoLastEditPosition

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-14 14:45:24.918
!MESSAGE XSCT Command: [::hsi::utils::init_repo], Thread: Worker-2: Initializing s/w repositories

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-14 14:45:24.918
!MESSAGE XSCT Command: [set sdk::sdk_chan tcfchan#0], Thread: Thread-19

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-14 14:45:24.919
!MESSAGE XSCT Command: [plnx-install-path  ; ::scw::scw_mode gui], Thread: Thread-12

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-14 14:45:25.231
!MESSAGE XSCT command with result: [::hsi::utils::init_repo], Result: [null, ]. Thread: Worker-2: Initializing s/w repositories

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-14 14:45:25.231
!MESSAGE XSCT command with result: [set sdk::sdk_chan tcfchan#0], Result: [null, tcfchan#0]. Thread: Thread-19

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-14 14:45:25.231
!MESSAGE XSCT Command: [set query_var1 $::env(RDI_DATADIR)], Thread: Worker-2: Initializing s/w repositories

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-14 14:45:25.232
!MESSAGE XSCT Command: [setws D:/Programs/Workspace/Xilinx_Prj/ZYNQ_CNN/VitisPrj], Thread: Thread-19

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-14 14:45:25.232
!MESSAGE XSCT command with result: [plnx-install-path  ; ::scw::scw_mode gui], Result: [null, ]. Thread: Thread-12

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-14 14:45:25.245
!MESSAGE XSCT command with result: [set query_var1 $::env(RDI_DATADIR)], Result: [null, D:/Xilinx/SharedData/2023.1/data;D:/Xilinx/Vitis/2023.1/data]. Thread: Worker-2: Initializing s/w repositories

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-14 14:45:25.246
!MESSAGE XSCT command with result: [setws D:/Programs/Workspace/Xilinx_Prj/ZYNQ_CNN/VitisPrj], Result: [null, ]. Thread: Thread-19

!ENTRY com.xilinx.sdk.utils 1 0 2025-03-14 14:48:03.162
!MESSAGE Opening file dialog using preferences. Current path: D:\Xilinx\Vitis\2023.1\data\embeddedsw\lib\fixed_hwplatforms, Local preference: scw_hwspec, Group preference: null

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-14 14:48:08.378
!MESSAGE XSCT Command: [::hsi::utils::openhw C:/Users/LU/AppData/Local/Temp/hwspec_ZYNQ_CORE_wrapper4599968669689909409/ZYNQ_CORE_wrapper.xsa], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-14 14:48:09.800
!MESSAGE XSCT command with result: [::hsi::utils::openhw C:/Users/LU/AppData/Local/Temp/hwspec_ZYNQ_CORE_wrapper4599968669689909409/ZYNQ_CORE_wrapper.xsa], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-14 14:48:09.823
!MESSAGE XSCT Command: [::hsi::utils::get_design_properties -json C:/Users/LU/AppData/Local/Temp/hwspec_ZYNQ_CORE_wrapper4599968669689909409/ZYNQ_CORE_wrapper.xsa], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-14 14:48:09.842
!MESSAGE XSCT command with result: [::hsi::utils::get_design_properties -json C:/Users/LU/AppData/Local/Temp/hwspec_ZYNQ_CORE_wrapper4599968669689909409/ZYNQ_CORE_wrapper.xsa], Result: [null, {"device": "7z020",
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-14: Launching SystemDebugger_ZYNQ_CNN_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-14 15:18:49.545
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-14: Launching SystemDebugger_ZYNQ_CNN_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-14 15:18:49.549
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* HelloFpga JTAG-SP2 03SD35A]. Thread: Worker-14: Launching SystemDebugger_ZYNQ_CNN_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-14 15:18:49.549
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "HelloFpga JTAG-SP2 03SD35A" && level==1}], Thread: Worker-14: Launching SystemDebugger_ZYNQ_CNN_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-14 15:18:49.558
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "HelloFpga JTAG-SP2 03SD35A" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-14: Launching SystemDebugger_ZYNQ_CNN_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-14 15:18:49.559
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-14: Launching SystemDebugger_ZYNQ_CNN_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-14 15:18:49.565
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* HelloFpga JTAG-SP2 03SD35A]. Thread: Worker-14: Launching SystemDebugger_ZYNQ_CNN_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-14 15:18:49.565
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "HelloFpga JTAG-SP2 03SD35A" && level==1}], Thread: Worker-14: Launching SystemDebugger_ZYNQ_CNN_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-14 15:18:49.574
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "HelloFpga JTAG-SP2 03SD35A" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-14: Launching SystemDebugger_ZYNQ_CNN_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-14 15:18:49.575
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-14: Launching SystemDebugger_ZYNQ_CNN_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-14 15:18:49.578
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* HelloFpga JTAG-SP2 03SD35A]. Thread: Worker-14: Launching SystemDebugger_ZYNQ_CNN_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-14 15:18:49.579
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "HelloFpga JTAG-SP2 03SD35A" && level==1}], Thread: Worker-14: Launching SystemDebugger_ZYNQ_CNN_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-14 15:18:49.588
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "HelloFpga JTAG-SP2 03SD35A" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-14: Launching SystemDebugger_ZYNQ_CNN_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-14 15:18:49.589
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-14: Launching SystemDebugger_ZYNQ_CNN_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-14 15:18:49.592
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* HelloFpga JTAG-SP2 03SD35A]. Thread: Worker-14: Launching SystemDebugger_ZYNQ_CNN_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-14 15:18:49.593
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "HelloFpga JTAG-SP2 03SD35A" && level==1}], Thread: Worker-14: Launching SystemDebugger_ZYNQ_CNN_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-14 15:18:49.602
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "HelloFpga JTAG-SP2 03SD35A" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-14: Launching SystemDebugger_ZYNQ_CNN_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-14 15:18:49.602
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-14: Launching SystemDebugger_ZYNQ_CNN_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-14 15:18:49.606
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* HelloFpga JTAG-SP2 03SD35A]. Thread: Worker-14: Launching SystemDebugger_ZYNQ_CNN_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-14 15:18:49.606
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "HelloFpga JTAG-SP2 03SD35A" && level==1}], Thread: Worker-14: Launching SystemDebugger_ZYNQ_CNN_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-14 15:18:49.616
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "HelloFpga JTAG-SP2 03SD35A" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-14: Launching SystemDebugger_ZYNQ_CNN_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-14 15:18:49.616
!MESSAGE XSCT Command: [jtag targets -set -filter {name =~ "HelloFpga JTAG-SP2 03SD35A" && level == 0}], Thread: Worker-14: Launching SystemDebugger_ZYNQ_CNN_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-14 15:18:49.625
!MESSAGE XSCT command with result: [jtag targets -set -filter {name =~ "HelloFpga JTAG-SP2 03SD35A" && level == 0}], Result: [null, ]. Thread: Worker-14: Launching SystemDebugger_ZYNQ_CNN_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-14 15:18:49.626
!MESSAGE XSCT Command: [jtag frequency], Thread: Worker-14: Launching SystemDebugger_ZYNQ_CNN_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-14 15:18:49.626
!MESSAGE XSCT command with result: [jtag frequency], Result: [null, 15000000]. Thread: Worker-14: Launching SystemDebugger_ZYNQ_CNN_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-14 15:18:49.627
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~"APU*"}], Thread: Worker-14: Launching SystemDebugger_ZYNQ_CNN_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-14 15:18:50.598
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~"APU*"}], Result: [null, ]. Thread: Worker-14: Launching SystemDebugger_ZYNQ_CNN_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-14 15:18:50.599
!MESSAGE XSCT Command: [rst -system], Thread: Worker-14: Launching SystemDebugger_ZYNQ_CNN_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-14 15:18:50.672
!MESSAGE XSCT command with result: [rst -system], Result: [null, ]. Thread: Worker-14: Launching SystemDebugger_ZYNQ_CNN_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-14 15:18:50.674
!MESSAGE XSCT Command: [after 3000], Thread: Worker-14: Launching SystemDebugger_ZYNQ_CNN_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-14 15:18:53.680
!MESSAGE XSCT command with result: [after 3000], Result: [null, ]. Thread: Worker-14: Launching SystemDebugger_ZYNQ_CNN_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-14 15:18:53.693
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-14 15:18:53.697
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* HelloFpga JTAG-SP2 03SD35A]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-14 15:18:53.698
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "HelloFpga JTAG-SP2 03SD35A" && level==1}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-14 15:18:53.707
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "HelloFpga JTAG-SP2 03SD35A" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-14 15:18:53.708
!MESSAGE XSCT Command: [targets -set -filter {jtag_cable_name =~ "HelloFpga JTAG-SP2 03SD35A" && level==0 && jtag_device_ctx=="jsn-JTAG-SP2-03SD35A-23727093-0"}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-14 15:18:54.181
!MESSAGE XSCT command with result: [targets -set -filter {jtag_cable_name =~ "HelloFpga JTAG-SP2 03SD35A" && level==0 && jtag_device_ctx=="jsn-JTAG-SP2-03SD35A-23727093-0"}], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-14 15:18:54.182
!MESSAGE XSCT Command: [fpga -file D:/Programs/Workspace/Xilinx_Prj/ZYNQ_CNN/VitisPrj/ZYNQ_CNN/_ide/bitstream/ZYNQ_CORE_wrapper.bit], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-14 15:18:56.547
!MESSAGE XSCT command with result: [fpga -file D:/Programs/Workspace/Xilinx_Prj/ZYNQ_CNN/VitisPrj/ZYNQ_CNN/_ide/bitstream/ZYNQ_CORE_wrapper.bit], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-14 15:18:56.574
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~"APU*"}], Thread: Worker-14: Launching SystemDebugger_ZYNQ_CNN_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-14 15:18:56.582
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~"APU*"}], Result: [null, ]. Thread: Worker-14: Launching SystemDebugger_ZYNQ_CNN_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-14 15:18:56.582
!MESSAGE XSCT Command: [loadhw -hw D:/Programs/Workspace/Xilinx_Prj/ZYNQ_CNN/VitisPrj/ZYNQ_CORE_wrapper/export/ZYNQ_CORE_wrapper/hw/ZYNQ_CORE_wrapper.xsa -mem-ranges [list {0x40000000 0xbfffffff}] -regs], Thread: Worker-14: Launching SystemDebugger_ZYNQ_CNN_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-14 15:18:56.601
!MESSAGE XSCT command with result: [loadhw -hw D:/Programs/Workspace/Xilinx_Prj/ZYNQ_CNN/VitisPrj/ZYNQ_CORE_wrapper/export/ZYNQ_CORE_wrapper/hw/ZYNQ_CORE_wrapper.xsa -mem-ranges [list {0x40000000 0xbfffffff}] -regs], Result: [null, ZYNQ_CORE_wrapper_5]. Thread: Worker-14: Launching SystemDebugger_ZYNQ_CNN_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-14 15:18:56.602
!MESSAGE XSCT Command: [configparams force-mem-access 1], Thread: Worker-14: Launching SystemDebugger_ZYNQ_CNN_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-14 15:18:56.603
!MESSAGE XSCT command with result: [configparams force-mem-access 1], Result: [null, ]. Thread: Worker-14: Launching SystemDebugger_ZYNQ_CNN_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-14 15:18:56.604
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~"APU*"}], Thread: Worker-14: Launching SystemDebugger_ZYNQ_CNN_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-14 15:18:56.609
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~"APU*"}], Result: [null, ]. Thread: Worker-14: Launching SystemDebugger_ZYNQ_CNN_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-14 15:18:56.610
!MESSAGE XSCT Command: [source D:/Programs/Workspace/Xilinx_Prj/ZYNQ_CNN/VitisPrj/ZYNQ_CNN/_ide/psinit/ps7_init.tcl], Thread: Worker-14: Launching SystemDebugger_ZYNQ_CNN_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-14 15:18:56.612
!MESSAGE XSCT command with result: [source D:/Programs/Workspace/Xilinx_Prj/ZYNQ_CNN/VitisPrj/ZYNQ_CNN/_ide/psinit/ps7_init.tcl], Result: [null, ]. Thread: Worker-14: Launching SystemDebugger_ZYNQ_CNN_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-14 15:18:56.612
!MESSAGE XSCT Command: [ps7_init], Thread: Worker-14: Launching SystemDebugger_ZYNQ_CNN_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-14 15:18:56.766
!MESSAGE XSCT command with result: [ps7_init], Result: [null, ]. Thread: Worker-14: Launching SystemDebugger_ZYNQ_CNN_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-14 15:18:56.766
!MESSAGE XSCT Command: [ps7_post_config], Thread: Worker-14: Launching SystemDebugger_ZYNQ_CNN_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-14 15:18:56.771
!MESSAGE XSCT command with result: [ps7_post_config], Result: [null, ]. Thread: Worker-14: Launching SystemDebugger_ZYNQ_CNN_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-14 15:18:56.771
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "*A9*#0"}], Thread: Worker-14: Launching SystemDebugger_ZYNQ_CNN_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-14 15:18:56.777
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "*A9*#0"}], Result: [null, ]. Thread: Worker-14: Launching SystemDebugger_ZYNQ_CNN_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-14 15:18:56.777
!MESSAGE XSCT Command: [dow D:/Programs/Workspace/Xilinx_Prj/ZYNQ_CNN/VitisPrj/ZYNQ_CNN/Debug/ZYNQ_CNN.elf], Thread: Worker-14: Launching SystemDebugger_ZYNQ_CNN_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-14 15:19:33.605
!MESSAGE XSCT command with result: [dow D:/Programs/Workspace/Xilinx_Prj/ZYNQ_CNN/VitisPrj/ZYNQ_CNN/Debug/ZYNQ_CNN.elf], Result: [null, ]. Thread: Worker-14: Launching SystemDebugger_ZYNQ_CNN_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-14 15:19:33.605
!MESSAGE XSCT Command: [configparams force-mem-access 0], Thread: Worker-14: Launching SystemDebugger_ZYNQ_CNN_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-14 15:19:33.642
!MESSAGE XSCT command with result: [configparams force-mem-access 0], Result: [null, ]. Thread: Worker-14: Launching SystemDebugger_ZYNQ_CNN_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-14 15:19:33.705
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "*A9*#0"}], Thread: Worker-14: Launching SystemDebugger_ZYNQ_CNN_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-14 15:19:33.718
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "*A9*#0"}], Result: [null, ]. Thread: Worker-14: Launching SystemDebugger_ZYNQ_CNN_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-14 15:19:33.719
!MESSAGE XSCT Command: [con], Thread: Worker-14: Launching SystemDebugger_ZYNQ_CNN_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-14 15:19:33.736
!MESSAGE XSCT command with result: [con], Result: [null, ]. Thread: Worker-14: Launching SystemDebugger_ZYNQ_CNN_system

!ENTRY com.xilinx.sdk.utils 1 0 2025-03-14 15:19:33.738
!MESSAGE Tool usage for 'TCF_APP_DEBUG' updated to '5'

!ENTRY com.xilinx.sdk.utils 1 0 2025-03-14 15:19:33.738
!MESSAGE Tool usage for 'TCF_SYSTEM_DEBUG' updated to '4'

!ENTRY org.eclipse.tcf 4 0 2025-03-14 15:19:49.472
!MESSAGE Invalid peerAdded event
!STACK 0
java.lang.Error
	at org.eclipse.tcf.internal.services.remote.LocatorProxy$1.event(LocatorProxy.java:64)
	at org.eclipse.tcf.core.AbstractChannel.handleInput(AbstractChannel.java:1191)
	at org.eclipse.tcf.core.AbstractChannel$1$1.run(AbstractChannel.java:371)
	at org.eclipse.tcf.EventQueue.run(EventQueue.java:98)
	at java.base/java.lang.Thread.run(Thread.java:829)

!ENTRY org.eclipse.tcf 4 0 2025-03-14 15:19:49.480
!MESSAGE Invalid peerAdded event
!STACK 0
java.lang.Error
	at org.eclipse.tcf.internal.services.remote.LocatorProxy$1.event(LocatorProxy.java:64)
	at org.eclipse.tcf.core.AbstractChannel.handleInput(AbstractChannel.java:1191)
	at org.eclipse.tcf.core.AbstractChannel$1$1.run(AbstractChannel.java:371)
	at org.eclipse.tcf.EventQueue.run(EventQueue.java:98)
	at java.base/java.lang.Thread.run(Thread.java:829)

!ENTRY org.eclipse.tcf 4 0 2025-03-14 15:19:49.482
!MESSAGE Invalid peerAdded event
!STACK 0
java.lang.Error
	at org.eclipse.tcf.internal.services.remote.LocatorProxy$1.event(LocatorProxy.java:64)
	at org.eclipse.tcf.core.AbstractChannel.handleInput(AbstractChannel.java:1191)
	at org.eclipse.tcf.core.AbstractChannel$1$1.run(AbstractChannel.java:371)
	at org.eclipse.tcf.EventQueue.run(EventQueue.java:98)
	at java.base/java.lang.Thread.run(Thread.java:829)

!ENTRY org.eclipse.tcf 4 0 2025-03-14 15:19:49.483
!MESSAGE Invalid peerAdded event
!STACK 0
java.lang.Error
	at org.eclipse.tcf.internal.services.remote.LocatorProxy$1.event(LocatorProxy.java:64)
	at org.eclipse.tcf.core.AbstractChannel.handleInput(AbstractChannel.java:1191)
	at org.eclipse.tcf.core.AbstractChannel$1$1.run(AbstractChannel.java:371)
	at org.eclipse.tcf.EventQueue.run(EventQueue.java:98)
	at java.base/java.lang.Thread.run(Thread.java:829)

!ENTRY org.eclipse.tcf 4 0 2025-03-14 15:19:49.484
!MESSAGE Invalid peerAdded event
!STACK 0
java.lang.Error
	at org.eclipse.tcf.internal.services.remote.LocatorProxy$1.event(LocatorProxy.java:64)
	at org.eclipse.tcf.core.AbstractChannel.handleInput(AbstractChannel.java:1191)
	at org.eclipse.tcf.core.AbstractChannel$1$1.run(AbstractChannel.java:371)
	at org.eclipse.tcf.EventQueue.run(EventQueue.java:98)
	at java.base/java.lang.Thread.run(Thread.java:829)

!ENTRY org.eclipse.tcf 4 0 2025-03-14 15:19:49.486
!MESSAGE Invalid peerAdded event
!STACK 0
java.lang.Error
	at org.eclipse.tcf.internal.services.remote.LocatorProxy$1.event(LocatorProxy.java:64)
	at org.eclipse.tcf.core.AbstractChannel.handleInput(AbstractChannel.java:1191)
	at org.eclipse.tcf.core.AbstractChannel$1$1.run(AbstractChannel.java:371)
	at org.eclipse.tcf.EventQueue.run(EventQueue.java:98)
	at java.base/java.lang.Thread.run(Thread.java:829)

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-14 15:21:27.209
!MESSAGE XSCT Command: [ ::hsi::utils::set_current_hw_sw D:/Programs/Workspace/Xilinx_Prj/ZYNQ_CNN/VitisPrj/ZYNQ_CORE_wrapper/export/ZYNQ_CORE_wrapper/hw/ZYNQ_CORE_wrapper.xsa D:/Programs/Workspace/Xilinx_Prj/ZYNQ_CNN/VitisPrj/ZYNQ_CORE_wrapper/export/ZYNQ_CORE_wrapper/sw/ZYNQ_CORE_wrapper/standalone_ps7_cortexa9_0/system.mss ], Thread: Worker-18: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-14 15:21:27.214
!MESSAGE XSCT command with result: [ ::hsi::utils::set_current_hw_sw D:/Programs/Workspace/Xilinx_Prj/ZYNQ_CNN/VitisPrj/ZYNQ_CORE_wrapper/export/ZYNQ_CORE_wrapper/hw/ZYNQ_CORE_wrapper.xsa D:/Programs/Workspace/Xilinx_Prj/ZYNQ_CNN/VitisPrj/ZYNQ_CORE_wrapper/export/ZYNQ_CORE_wrapper/sw/ZYNQ_CORE_wrapper/standalone_ps7_cortexa9_0/system.mss ], Result: [null, ]. Thread: Worker-18: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-14 15:21:27.215
!MESSAGE XSCT Command: [::hsi::utils::get_hw_sw_details -json D:/Programs/Workspace/Xilinx_Prj/ZYNQ_CNN/VitisPrj/ZYNQ_CORE_wrapper/export/ZYNQ_CORE_wrapper/hw/ZYNQ_CORE_wrapper.xsa D:/Programs/Workspace/Xilinx_Prj/ZYNQ_CNN/VitisPrj/ZYNQ_CORE_wrapper/export/ZYNQ_CORE_wrapper/sw/ZYNQ_CORE_wrapper/standalone_ps7_cortexa9_0/system.mss], Thread: Worker-18: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-14 15:21:27.218
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_sw_details -json D:/Programs/Workspace/Xilinx_Prj/ZYNQ_CNN/VitisPrj/ZYNQ_CORE_wrapper/export/ZYNQ_CORE_wrapper/hw/ZYNQ_CORE_wrapper.xsa D:/Programs/Workspace/Xilinx_Prj/ZYNQ_CNN/VitisPrj/ZYNQ_CORE_wrapper/export/ZYNQ_CORE_wrapper/sw/ZYNQ_CORE_wrapper/standalone_ps7_cortexa9_0/system.mss], Result: [null, {"procname": "ps7_cortexa9_0",
"osname": "standalone",
"osver": "8.1",
}]. Thread: Worker-18: Build Project

!ENTRY com.xilinx.sdk.utils 1 0 2025-03-14 15:21:27.218
!MESSAGE Generating MD5 hash for file: D:\Programs\Workspace\Xilinx_Prj\ZYNQ_CNN\VitisPrj\ZYNQ_CORE_wrapper\export\ZYNQ_CORE_wrapper\sw\ZYNQ_CORE_wrapper\standalone_ps7_cortexa9_0\system.mss ...

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-14 15:21:27.219
!MESSAGE XSCT Command: [::hsi::utils::closesw D:/Programs/Workspace/Xilinx_Prj/ZYNQ_CNN/VitisPrj/ZYNQ_CORE_wrapper/export/ZYNQ_CORE_wrapper/sw/ZYNQ_CORE_wrapper/standalone_ps7_cortexa9_0/system.mss], Thread: Worker-18: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-14 15:21:27.221
!MESSAGE XSCT command with result: [::hsi::utils::closesw D:/Programs/Workspace/Xilinx_Prj/ZYNQ_CNN/VitisPrj/ZYNQ_CORE_wrapper/export/ZYNQ_CORE_wrapper/sw/ZYNQ_CORE_wrapper/standalone_ps7_cortexa9_0/system.mss], Result: [null, ]. Thread: Worker-18: Build Project

!ENTRY com.xilinx.sdk.utils 1 0 2025-03-14 15:21:33.130
!MESSAGE Tool usage for 'SDX_NO_OP_BUILD' updated to '5'

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-14 15:21:40.808
!MESSAGE XSCT Command: [disconnect tcfchan#11], Thread: Thread-631

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-14 15:21:40.810
